,user_name,screen_name,statuses_count,followers_count,friends_count,favourites_count,listed_count,location,default_profile,profile_image_url,profile_background_image_url_https,profile_background_image_url,description,label
17518,THEQUIETONE,Itzfaruok,53037,1227,804,3953,2,EARTH \xf0\x9f\x8c\x8d,TRUE,http://pbs.twimg.com/profile_images/1180922810543280129/nn5TtvU-_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,YOU DONâT ASK I DONâT TELL.,genuine
17520,nancyplace,nplace1,68680,3253,2538,18942,8,"Orlando, FL",FALSE,http://pbs.twimg.com/profile_images/1162715855467233280/8AAMVIb8_normal.jpg,https://abs.twimg.com/images/themes/theme11/bg.gif,http://abs.twimg.com/images/themes/theme11/bg.gif,https://t.co/crpnqiDLy0. Kindergarten Teacher in title one school. #clearthelists #support_a_teacher #shrinkthelists,genuine
17521,arya,elissatagulao,13425,722,372,9273,0,"Chula Vista, CA",FALSE,http://pbs.twimg.com/profile_images/1171513458338091008/FCBNlHMf_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Villanelleðªig: @elissatagulao,genuine
17526,Alves,JoaoAalvess,28909,561,251,18278,1,Nova Zel\xc3\xa2ndia,FALSE,http://pbs.twimg.com/profile_images/1180217744064688133/_fOBXYOo_normal.jpg,https://abs.twimg.com/images/themes/theme18/bg.gif,http://abs.twimg.com/images/themes/theme18/bg.gif,fau ufrj,fake_users
17533,JIMINDAY,yaksokookoo,37068,206,1506,29811,2,\xf0\x9f\x87\xb5\xf0\x9f\x87\xad,FALSE,http://pbs.twimg.com/profile_images/1183022289123565570/HccBzotk_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"sam âª ot7 âª yoonkook biased âªÂ yoonkook, kookmin, and namkook gay âª i'm anxious and scared of ppl pls bear with me",genuine
17536,GUNAssault,Ass4ult67,4479,35,86,5892,0,Espa\xc3\xb1a,FALSE,http://pbs.twimg.com/profile_images/1174142764059123712/X4YsA2sk_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"I like mostly ððððð and DMC kinda FATETRASH.
Blessed By Alters and Ushiwaka, Post Mostly Spicy.
FGONA: 748924150 
PSN: Vita-chan420
SteamID: Flute AssAult",genuine
17540,BasicWitch,chikfilatio,54447,157,731,7374,2,"Texas, USA",FALSE,http://pbs.twimg.com/profile_images/1183629804190556160/G9TajziV_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,A real do-gooder. Pro-Masturbation activist.,genuine
17544,SleepyCharlotte,iAmCharlottey,77754,1426,136,76536,35,Feel Free To DM Me And Chat~,FALSE,http://pbs.twimg.com/profile_images/1057267777386528769/u00dmzCk_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"She/Her, They/Them. I love cats. @XTorinXBaby is my wife/baby. Want more UK friends. You can help me with buying HRT at https://t.co/mMDc8B21Sj. â¤ï¸",genuine
17547,BrettonAMiller,BrettonAMiller,905,87,552,8284,0,"Cincinnati, OH",TRUE,http://pbs.twimg.com/profile_images/1030152304329191427/3sqKNzIE_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"If you can read this bio, thank the Phoenicians.",genuine
17552,AshleyYost,YostyToasty97,32854,1140,304,64966,9,"Charlotte, NC",FALSE,http://pbs.twimg.com/profile_images/1183541283853426688/7qn3xZkP_normal.jpg,https://abs.twimg.com/images/themes/theme5/bg.gif,http://abs.twimg.com/images/themes/theme5/bg.gif,Reality is just an illusion. get schwifty with it,genuine
17554,BruceGibson,coach_b_gibson,6339,461,1265,6966,1,"Westwood, KY",TRUE,http://pbs.twimg.com/profile_images/1180521717451694081/_sIBkgOC_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Fairview football assistant coach/ HC Fairview softball/Proud Army Veteran/ Love My Family,genuine
17556,JenOhrman,joyfulleader,2225,2461,3885,1488,108,"Pittsburgh, Pa ",FALSE,http://pbs.twimg.com/profile_images/581620697606139904/aHH4HdjL_normal.jpg,https://abs.twimg.com/images/themes/theme10/bg.gif,http://abs.twimg.com/images/themes/theme10/bg.gif,"Confidence Coach home biz wiz empowering women wellness author-speaker, prosperity & limitless possibility lover, buildingteamsofleaders âï¸mom to 3",genuine
17562,SimonCurrigan,beaconsupport,551,154,69,18,1,"Birmingham, England",FALSE,http://pbs.twimg.com/profile_images/605106222807805952/-mBYWcTn_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Joint CEO of Beacon School Support - helping schools with all aspects of behaviour.,fake_users
17571,FemiakaWEBDuBars,FemisMusic,6315,1184,1431,6673,17,"Washington, DC",TRUE,http://pbs.twimg.com/profile_images/1139575986369028096/7UT1luke_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Musician, philosopher. New single ""Space for My Guitar"" out on Spotify / everywhere else, first off #FromIndianaWithLove",genuine
17575,AdekunleFOludele,Seinjin,5424,1548,2308,70,18,"\xc3\x9cT: 6.430899,3.438295",FALSE,http://pbs.twimg.com/profile_images/920339999291211778/f18Ml0rV_normal.jpg,https://abs.twimg.com/images/themes/theme9/bg.gif,http://abs.twimg.com/images/themes/theme9/bg.gif,"Father, Husband, Son, Brother, Friend in a pinch, Atom-Crusher and Lover of Life, Yeah! Am a walking paradox, Gemini's Curse, perhaps?!",genuine
17578,ze,SkeeloDee,11453,855,2291,4122,8,"b""at waldos house""",FALSE,http://pbs.twimg.com/profile_images/1155297143856467968/T-M7tBXu_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,For booking contact breakthabankbookings@gmail.com #SyreilLife ð¦#BTBOE ð¤ð¿ð°ð ð» skeelo_dee IG: skeelodeebtb,genuine
17581,MICAH,micah_eileen,5186,244,215,17950,1,troy u,FALSE,http://pbs.twimg.com/profile_images/1181252936887930880/-6M_Upm0_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,iâm a hoot,genuine
17590,WillHewson,Willhew,6522,96,767,11176,5,NYC,TRUE,http://pbs.twimg.com/profile_images/1053675737813827585/MqzvbCz2_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"ad-tech data, guitar crooner, å­¦ä¹ ä¸­æ, progressive politics, striving to be efficiently creative.",genuine
17592,IASAdityaRana,IASadityarana,14911,338,1931,60314,2,"New Delhi, India",FALSE,http://pbs.twimg.com/profile_images/1017377280581144576/1iqcPZWm_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,IAS(Indian Administrative Service) Officer,genuine
17599,BrookNolson,Brook_Nolson,2577,121,250,1284,8,UK,TRUE,http://pbs.twimg.com/profile_images/1126366741649592320/Y0hL1gNV_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Non Executive Director, Independent Director, Interim Management, M&A, Sustainability Leadership Specialist, Motorsport Fan & Motorcyclist.",genuine
17600,FearghalONuallain,Re_Ferg,14714,5053,4634,20577,152,London,FALSE,http://pbs.twimg.com/profile_images/1002722371722207237/Xpe09pt2_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,#GeographyTeacher | @DofE lead. Explorer: supported by @LandRover & @Patagonia. Foundr @kndstrngrs & @thewaterdiaries. Showreel: https://t.co/4seaxFTTqY,genuine
17603,Kamo,queenkvmo,34709,2039,915,3380,4,"Hatfield, South Africa",FALSE,http://pbs.twimg.com/profile_images/1183477496639045633/jg6XuuOt_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Lesitsha esi hlala kwi room divider ð | Tuks student | IG: kamomosoeunyane,genuine
17606,Fuckit,idktbhzx,53231,1138,4598,107460,16,"Boca Raton, FL",TRUE,http://pbs.twimg.com/profile_images/958467012786884608/G1hposj2_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,ð³ï¸âðð¸ð¤ðððð¥Ã©. ð³ï¸âððð . ð½. ð¤ð: ð£ððð¤ððððð,fake_users
17608,IssaKua,dat_akuakiid,22316,816,1419,4207,1,Texas,FALSE,http://pbs.twimg.com/profile_images/1180938254184525824/1nYwD1dr_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Texas Nigga â½ï¸ðð¤ð½TwoFiftyFo,fake_users
17609,onims,oneemisii,17770,993,863,1880,3,"Ankara, T\xc3\xbcrkiye",FALSE,http://pbs.twimg.com/profile_images/1159936838808854530/mb3IPafd_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Ebira, Nigerian ð³ð¬  - Ankara, Turkey 
FC Barcelona â¤ï¸ð",genuine
17612,Baddoleesa,baddoleesa,50787,5117,3178,82063,8,South Africa,FALSE,http://pbs.twimg.com/profile_images/1182199564591386624/D1ZC24YH_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Life is God's novel. Let him write it just believe in your dreams..Enter Dm at your own risk. no sense of humor? Hit d block button please. #Brotherskeeper,genuine
17614,RossBrunton,BruntonRoss,294,43,338,129,0,ENGLAND,TRUE,http://pbs.twimg.com/profile_images/1109878833392558080/xBP61nrB_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Firefighter, Cider lover. Ex forces",genuine
17617,HandsOffSkimmersHandsOffUPV,scarycroissant,2884,627,637,7100,1,University of the Philippines,FALSE,http://pbs.twimg.com/profile_images/1060810874909155328/dqBpcYXR_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,iska with a fucked up ligo pattern,genuine
17618,LuvNigga,Mutesa_lll,13316,2280,1999,22281,5,Heaven,FALSE,http://pbs.twimg.com/profile_images/1183496199397134336/-gO-7usE_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Africa's Greatest FIFA player.ðºð¬ðºð¬// Digital/Online Music Promoter// Manchester United Alive Hard/ Beard Activist,genuine
17619,CoachGipson,THGipson,12687,451,378,11023,8,Indianapolis,FALSE,http://pbs.twimg.com/profile_images/912042286665609216/86oxxAWd_normal.jpg,https://abs.twimg.com/images/themes/theme10/bg.gif,http://abs.twimg.com/images/themes/theme10/bg.gif,"Married to @kissygipson. Believer of the Holy Spirit, Father, Coach, & Motivator. In the #GiantFamily 60+ years #TeamGipson @TrentGipson4 QB highlights below",genuine
17630,TinaENC,TinaENC,23833,919,2726,27722,17,the gritty south,FALSE,http://pbs.twimg.com/profile_images/1171757540771815425/CvEnIFbR_normal.jpg,https://abs.twimg.com/images/themes/theme2/bg.gif,http://abs.twimg.com/images/themes/theme2/bg.gif,"Passionate business professional, political junkie, social justice advocate, Meals on Wheel Vol., mother, wife, sister. #Progressive #Catholic",genuine
17632,DrPiusGabrielKHS,PiusGabriel1,53331,3209,5002,1780,6,North Carolina/ USA,TRUE,http://pbs.twimg.com/profile_images/378800000054584898/3c76fd5ab65bb90b4272be0706ff65ce_normal.jpeg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Deacon,  Lt. Col. USAF (Ret.)",genuine
17636,BeYouTiFul,fernjinyeong,79998,186,370,1983,8,"Arizona, USA",FALSE,http://pbs.twimg.com/profile_images/1183718786148364288/K1mQsErk_normal.jpg,https://abs.twimg.com/images/themes/theme2/bg.gif,http://abs.twimg.com/images/themes/theme2/bg.gif,"Love is something eternal; the aspect may change, but not the essence. ð",genuine
17639,ECMSWeatherSTEM,ECMSWxSTEM,17089,36,4,0,4,"Santa Rosa Beach, FL",TRUE,http://pbs.twimg.com/profile_images/584001943908950017/XO_xBjWm_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Providing real-time weather data for Emerald Coast Middle School and surrounding neighborhoods,fake_users
17640,Mnica,sp0tflux,59460,1042,198,67873,7,Val\xc3\xa8ncia,FALSE,http://pbs.twimg.com/profile_images/1183859718982426625/mTYO8TSP_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,just a horny piece of shit who likes food and over thinks everything,genuine
17644,MalloryMcMaster,MK_McMaster,17355,1215,2073,23701,15,"Cleveland Heights, OH",FALSE,http://pbs.twimg.com/profile_images/1050166201106780161/u0qg-39x_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Feminist parent who had an abortion.

I believe in radical rudeness. I don't believe in men.

Opinions and last name are my own. she/her",genuine
17647,MCHammerSickle,SlyDessertFox,9865,235,1379,90481,2,outside the known universe ,FALSE,http://pbs.twimg.com/profile_images/1170504747985580035/Uog2N2oK_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,I like ancient history and politics and stuff | History Major @ Rowan University | Social Democrat,genuine
17648,jmoney,x420blazed,10247,87,151,22003,1,"Frankfurt am Main, Deutschland",TRUE,http://pbs.twimg.com/profile_images/1184576280680947715/_6Dfj3E__normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Forevermore, I have doomed myself, for being the person to her, I never could and never will be",genuine
17649,aldifathurrahman,aldi_fathurr,1040,106,149,325,0,"Duri,Riau",FALSE,http://pbs.twimg.com/profile_images/1167070671991492608/kp0bkxMR_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,a diary of the unspoken words and thoughts,genuine
17650,IAKOWRecruiting,IAKOWRecruiting,6187,5418,423,1152,51,"Est. October 22, 2014",TRUE,http://pbs.twimg.com/profile_images/1121914370936725511/riPxRQmI_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Florida #Gators football recruiting news and analysis from the @AllKindsWeather team. Tweets from Joey Vizzi. #GoGators #InAllKindsOfWeather #GatorStandard,genuine
17652,petitepencilcase,PetitePencil,25489,513,1301,37658,5,Sverige,FALSE,http://pbs.twimg.com/profile_images/1178943568934850562/9DJD4mVU_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Ida Felicia (27)

I am my own worst enema. Make shitty shameless smut art in Photoshop and zbrush. Your local weirdo.",genuine
17662,Hekla,helzoo,8675,270,1316,17928,5,Renfrewshire Riviera,FALSE,http://pbs.twimg.com/profile_images/1077193593729757184/_Fyrv4aa_normal.jpg,https://abs.twimg.com/images/themes/theme5/bg.gif,http://abs.twimg.com/images/themes/theme5/bg.gif,"midget gem, play Misty for me",genuine
17666,LizetteOngkingco,lizetteongkngco,24645,1131,151,7259,2,Republic of the Philippines,FALSE,http://pbs.twimg.com/profile_images/1163060870831677440/GOpfa0A-_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,ð½ð· x @LemonTheVader ð«â¤ï¸,genuine
17667,Fifi,fi_yona_,5094,324,217,58641,1,"Boston, MA",FALSE,http://pbs.twimg.com/profile_images/1183360211102457863/hOAgKm0l_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,ugh,genuine
17668,GeneStarwind,shackdeville,54786,1081,427,26595,13,"Charleston, SC",FALSE,http://pbs.twimg.com/profile_images/1183883005749792775/tDvVDGfH_normal.jpg,https://abs.twimg.com/images/themes/theme9/bg.gif,http://abs.twimg.com/images/themes/theme9/bg.gif,"Independent recording artist and engineer. Founder of DVLN International, LLC. Charleston native. Student of the game. Veronicaâs son. Ten toes down.",genuine
17670,Brooks,OllieBrooks_,27776,929,408,5255,4,Cornwall,FALSE,http://pbs.twimg.com/profile_images/1090967857335336961/OY6LA-t5_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,There's a girl in the garden. #LFC,genuine
17671,vic,VlCKYJ,73224,1230,1029,25950,13,she/her,FALSE,http://pbs.twimg.com/profile_images/1178443299348189189/GmokKBkA_normal.jpg,https://abs.twimg.com/images/themes/theme9/bg.gif,http://abs.twimg.com/images/themes/theme9/bg.gif,angry working class english literature student studying at leeds uni ð,genuine
17672,RasCalypso,CalypsoRas,6632,1459,1346,453,4,"Nairobi, Kenya",TRUE,http://pbs.twimg.com/profile_images/1183101780181372929/8MRTOuBr_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,TRULY KENYAN,genuine
17673,RichardLewisBrooks,richardlbrooks,19250,453,2514,4461,10,United Kingdom,FALSE,http://pbs.twimg.com/profile_images/693808773119545344/YctdwgaF_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,I work for a living. I love my family and friends. Retweets are not endorsements.,genuine
17676,BREADWINNERANATOMY,Cboggie1017,20747,432,428,3520,7,"Florida, USA",TRUE,http://pbs.twimg.com/profile_images/1184269435642748929/wmVe4rC-_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,U N D E R D O G ! | University Of Miami,genuine
17679,IamJen,Jwelter2002Jen,1910,326,769,36587,0,"Istanbul, Turkey",TRUE,http://pbs.twimg.com/profile_images/887082953238556672/kHQTZLKC_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Made in America, living in Istanbul. I am an eater of tacos an explorer and a lover of my dog Jefri. You would love Jefri too. ð",genuine
17688,DavidSykes,dssykes,109,144,593,3399,3,Jamaica ... I think ...,FALSE,http://pbs.twimg.com/profile_images/984035268993961986/9tm2qIa9_normal.jpg,https://abs.twimg.com/images/themes/theme14/bg.gif,http://abs.twimg.com/images/themes/theme14/bg.gif,Bio - Logical,genuine
